code,name,levelText,openTimeText
1,北京协和医院,三级甲等,8:30
162,中国人民解放军总医院(301医院),三级甲等,08:30
12,北京大学第一医院,三级甲等,16:00
120,北京大学人民医院,三级甲等,0:00
142,北京大学第三医院,三级甲等,07:00
3,中国医学科学院肿瘤医院,三级甲等,9:00
4,中国医学科学院阜外医院,三级甲等,9:00
HFG000040,北京首大眼耳鼻喉医院,三级专科医院,08:00
H05110040,民航总医院,三级综合医院,00:00
HFG001154,北京海德堡联合口腔医院,二级专科医院,10:00
H13151001,北京中医医院顺义医院,三级甲等中医医院,10:00
HFG000188,北京华医中西医结合皮肤病医院,二级专科医院,08:00
H08110008,航天中心医院,三级综合医院,08:00
HFG000309,北京嘉禾妇儿医院,二级专科医院,10:00
H112628,北京大学国际医院,三级综合医院,07:00
HFG000034,北京京城皮肤医院,三级专科医院,11:00
H01110009,北京市隆福医院,三级综合医院,08:00
HFG000243,北京中科白癜风医院,三级专科医院,10:00
100,首都医科大学附属北京天坛医院,三级甲等,09:30
HFG000190,北京凤凰妇儿医院,二级专科医院,10:00
108,首都医科大学附属北京安贞医院,三级甲等,09:15
HFG000269,北京中诺口腔医院,三级专科医院,10:00
113,首都医科大学宣武医院,三级甲等,14:00
HFG000012,北京玛丽妇儿医院,二级专科医院,10:00
105,首都医科大学附属北京同仁医院,三级甲等,8:45
HFG001177,北京希玛林顺潮眼科医院,二级专科医院,10:00
34,首都医科大学附属北京儿童医院,三级甲等,14:00
HFG001133,北京中诺第二口腔医院,二级专科医院,10:00
133,北京大学口腔医院（魏公村总院),三级甲等,10:00
HFG000177,北京宝岛妇产医院,二级专科医院,08:00
103,北京大学第四临床医学院北京积水潭医院(新街口院区),三级甲等,9:30
HFG000131,北京联科中医肾病医院,三级专科医院,10:00
256,北京大学第四临床医学院北京积水潭医院(回龙观院区),三级甲等,9:30
127,北京大学第六医院,三级甲等,8:00
91,北京朝阳医院本部,三级甲等,8:30
17,北京肿瘤医院,三级甲等,08:15
143,北京医院,三级甲等,8:00
146,中国医学科学院整形外科医院,三甲专科医院,8:00
253,北京丰台右安门医院,三级综合医院,10:30
270,中日友好医院,三级甲等,8:00
102,首都儿科研究所附属儿童医院,三级甲等,14:00
804,首都医科大学附属北京友谊医院(通州院区),三级甲等,9:15
114,首都医科大学附属北京友谊医院,三级甲等,9:15
40,首都医科大学附属北京地坛医院,三级甲等,09:15
129,空军特色医学中心,三级甲等,08:00
148,北京中医药大学东方医院,三级甲等,08:00
28,北京电力医院,三级合格,00:00
13,首都医科大学附属北京潞河医院,三级综合医院,15:00
112,北京老年医院,三级合格,8:45
164,北京市垂杨柳医院,三级综合医院,8:30
122,中国中医科学院广安门医院,三级甲等,9:15
10,中国中医科学院广安门医院南区,三级甲等,0:00
128,中国人民解放军总医院第三医学中心（武警总医院）,三级甲等,8:30
106,首都医科大学附属北京世纪坛医院,三级甲等,9:30
156,中国中医科学院眼科医院,三级甲等,8:30
123,北京同仁医院南院(亦庄院区),三级甲等,8:45
163,北京市昌平区医院,三级综合医院,09:45
134,中国中医科学院望京医院,三级甲等,08:00
166,航空总医院,三级,08:30
22,北京航天总医院,三级综合医院,14:00
157,解放军306医院,三级甲等,9:15
115,首都医科大学附属北京中医医院,三级甲等,9:15
125,中国人民解放军总医院第六医学中心(原海军总医院),三级甲等,08:00
135,北京中医药大学东直门医院,三级甲等,09:30
999,北京朝阳急诊抢救中心,三级综合医院,10:30
136,武警北京总队医院,三级甲等,9:00
139,北京燕化医院,三级,8:00
140,中国医学科学院阜外医院特需,三级甲等,9:00
145,中国人民解放军火箭军总医院(第二炮兵总医院),三级甲等,9:00
152,解放军总医院第七医学中心（陆军总医院）,三级甲等,08:00
153,北京博爱医院,三级甲等,08:00
154,首都医科大学附属复兴医院（门诊部）,三级,08:30
155,北京京煤集团总医院,三级合格,08:30
158,解放军第302医院,三甲传染病医院,08:30
160,北京市宣武中医医院,三级乙等,8:30
167,北京市顺义区医院,三级,10:00
170,首都医科大学附属北京口腔医院(王府井院区),三级甲等,9:15
189,北京市房山区良乡医院,三级综合医院,09:45
209,北京市第一中西医结合医院(本部),三级甲等,10:00
6,北京市大兴区人民医院,三级,08:45
7,北京市大兴区中西医结合医院,三级,0:00
104,首都医科大学附属北京妇产医院北京妇幼保健院东院,三级甲等,9:15
107,首都医科大学附属北京胸科医院,三级甲等,9:15
109,首都医科大学附属北京口腔医院(天坛院区),三级甲等,9:15
110,首都医科大学附属北京佑安医院,三级甲等,9:30
111,首都医科大学附属北京安定医院,三级甲等,9:30
116,北京回龙观医院,三级甲等,9:15
117,北京小汤山医院,三级合格,0:00
118,首都医科大学附属北京妇产医院北京妇幼保健院西院,三级甲等,09:15
119,中国中医科学院西苑医院,三级甲等,9:30
121,北京朝阳医院西区(石景山),三级甲等,0:00
124,首都医科大学三博脑科医院,三级医院,08:00
126,北京华信医院(清华大学第一附属医院),三级合格,8:30
130,解放军二六一医院,三级,8:00
131,应急管理部应急总医院,三级综合医院,8:30
144,解放军305医院,三级甲等,8:30
149,解放军307医院,三级甲等,08:00
150,北京大学首钢医院,三级合格,14:00
151,解放军总医院第四医学中心（304医院）,三甲综合性医院,09:00
161,解放军总医院第八医学中心(原309医院),三级甲等,9:00
1040,北京中医药大学东方医院经开区院区,三级甲等,10:00
1053,兵器工业北京北方医院,二级合格,10:00
1057,北京中医药大学东方医院西院区（二七院区）,三级甲等,10:00
1060,北京市红十字会急诊抢救中心,三级合格,10:00
172,北京市平谷区中医医院,三级甲等,8:30
173,北京市平谷区医院,二级甲等,10:00
175,北京中医药大学东直门医院东区（原北京市通州区中医医院）,三级甲等,10:00
176,北京市和平里医院,三级甲等,9:45
183,北京市西城区广外医院,三级中西医结合,9:45
186,北京市回民医院,三级中西医结合,09:45
188,北京中医药大学附属护国寺中医医院,三级甲等,9:45
202,北京市房山区中医医院,三级中医医院,09:45
214,北京市第一中西医结合医院(东坝院区),三级甲等,10:00
220,北京中医药大学第三附属医院,三级中西医结合,10:00
221,北京市中西医结合医院,三级甲等,10:00
224,北京市丰台中西医结合医院(原丰台区长辛店医院),三级,10:30
229,首都医科大学附属北京康复医院(北京工人疗养院),三级,10:00
230,北京市海淀医院,三级综合医院,10:15
235,北京市昌平区中医医院,三级甲等,10:15
239,北京市肛肠医院(二龙路医院),三级甲等,08:00
241,北京市昌平区中西医结合医院,三级甲等,10:15
258,首都医科大学宣武医院特需门诊,三级甲等,14:00
790,北京清华长庚医院,三级,07:00
H14152001,北京市昌平区妇幼保健院,二级甲等妇幼专科医院,07:00
H08120008,北京四季青医院,二级综合医院,22:00
228,北京大学医院,二级合格,10:15
222,北京市密云区医院,二级甲等,10:15
225,北京市中关村医院,二级甲等,10:15
20,清华大学玉泉医院,二级甲等,8:15
178,北京市第六医院,二级甲等,9:45
185,北京市第二医院,二级甲等综合医院,09:45
226,清华大学医院,二级医院,10:15
5,北京市大兴区妇幼保健院,二级甲等,8:30
